customer_id,name,email,phone,city,state,country,created_at
1,Daniel Lindsey,sjames@example.org,(572)667-3229,Andersonchester,Arkansas,Croatia,2025-05-31
2,Samantha Drake,edwardscharlene@example.net,001-[phone]x8803,Katherineview,Arkansas,Sudan,2025-02-07
3,Austin Walton,blee@example.org,(649)340-6874,Lawsonmouth,Virginia,Madagascar,2025-08-28
4,Monique Casey,martinezdean@example.com,623.422.1115x502,Lake Joshua,Oregon,Montserrat,2025-01-23
5,Adrian Patel,julie44@example.com,766.981.4785,Williamschester,Iowa,Solomon Islands,2024-04-04
6,Logan Bush,jwilson@example.org,368.794.0423,Josemouth,New Mexico,Hong Kong,2024-02-02
7,Megan Gonzales,richardsonbrenda@example.org,3542025367,Rebeccafort,Minnesota,Solomon Islands,2023-10-06
8,Benjamin Gonzalez,lyonsjohn@example.com,001-[phone],Callahanberg,Arizona,Montenegro,2024-07-25
9,Karen Kaiser,wyoung@example.com,676-281-8611x0851,South Matthewville,New Mexico,Jersey,2025-05-07
10,Sara Miller,howardbrandon@example.org,721.405.2103x2002,New Joshuaville,Wisconsin,Mozambique,2023-10-20
11,Sandra Watson,erica43@example.org,853-863-3999x184,South Jamesbury,Maryland,Andorra,2024-07-08
12,Howard Thompson,lisa19@example.org,(398)392-0262x3905,Robertsonborough,Pennsylvania,Mozambique,2025-05-13
13,Nathan Lopez,crawfordvanessa@example.org,001-[phone]x59689,New Katelynborough,Delaware,Ecuador,2024-06-05
14,Monica Sanchez,bethray@example.com,811.268.2975,Stewarthaven,Georgia,Papua New Guinea,2024-12-20
15,Linda Lopez,bradleygonzalez@example.com,+1-[phone],Perezshire,Wyoming,Tunisia,2024-07-13
16,William Ramirez,keith26@example.org,+1-[phone],Shanebury,Colorado,Solomon Islands,2025-04-01
17,Christopher Collins,bakermichelle@example.com,+1-[phone]x357,Batesland,New Jersey,Namibia,2024-04-28
18,Nicole Powers,littleryan@example.net,+1-[phone],Port Michelletown,New Mexico,Greenland,2025-04-26
19,Kim Schroeder,xsims@example.org,5558857909,Port Jenny,Arizona,Pakistan,2023-12-22
20,Robert Weber,campbelljulia@example.net,(220)402-7854x18320,West Michellehaven,Mississippi,Tuvalu,2023-12-08
21,Lindsay Grant,hannah75@example.net,390.545.4986,South Davidville,New Jersey,Palestinian Territory,2024-07-17
22,Joshua Roberts,ycruz@example.net,(222)570-7603x48904,Jonesland,California,Guernsey,2024-11-07
23,Catherine Allen,cynthiagarcia@example.com,502.903.7734x81371,Janechester,South Carolina,Zambia,2024-07-14
24,Diana Burns,ypoole@example.org,968-568-7328,Coreyview,Illinois,Guam,2024-10-29
25,Gregg Russo,dakotaprice@example.net,001-[phone],Port Christinaside,Massachusetts,United States Minor Outlying Islands,2025-08-07
26,Mark Davis,gramos@example.net,535-223-0755,Charlesborough,Hawaii,San Marino,2025-06-24
27,Heather Murray,jared73@example.org,+1-[phone],Rebeccatown,Virginia,Philippines,2025-04-21
28,Jason Cannon,kgross@example.org,(783)409-9571,East Danastad,Kansas,Bulgaria,2023-12-08
29,James Lang,smithtiffany@example.org,543-543-7703x9345,Port Peter,West Virginia,Nepal,2025-06-14
30,Kevin Waters,jamesbell@example.com,001-[phone],West Shawn,Idaho,Wallis and Futuna,2024-08-20
